,Ações,Títulos Públicos,Fundos Imobiliários,Rendimento Ações,Rendimento Títulos Públicos,Rendimento Fundos Imobiliários
2022-04-18,0.40054435841585917,0.033256600005211634,-0.32367358069039753,-3.663033484843728,-0.19697050204668787,-2.0102736348779255
2022-04-19,0.1006438418282888,0.09292627141685551,0.2021387528187809,-0.748732344586422,1.7942204375159534,-1.6245142170319178
2022-04-20,-0.07940067498973218,-0.05928288839717816,-0.4401563703915102,-1.7889273059071,-1.6379561720629314,-3.177496221054229
2022-04-21,-0.2274905221420082,-0.021746299013372335,0.18820222465030276,1.8650955696714984,-0.6331774715887923,-1.427580372136613
2022-04-22,0.12530174991618367,-0.008925522022598179,-0.010934496352390369,-1.550799869534633,-0.5895613310058113,-1.0580997189204735
2022-04-23,-0.29628287826482913,-0.13380783413581118,-0.014451281879781286,-3.364554991953564,13.991597555529905,0.32162300064438903
2022-04-24,0.02934111082825783,0.10177544933924579,0.4052398181504494,-1.0990307337369378,-1.7606090480169239,-29.041790446106955
2022-04-25,-0.15204450341657416,0.021415747346822556,-0.08658682404280363,-6.18196138880138,-0.7895784544714911,-1.2136681050692244
2022-04-26,-0.12343743228302571,-0.15402397361295042,-0.5453188973724836,-0.18814932793177205,-8.192089592698846,5.297943173235097
2022-04-27,-0.10225972992204284,0.06625302798970983,0.6218344238136786,-0.17156629046224167,-1.4301475051942125,-2.140313359412026
2022-04-28,0.15633098114021315,-0.11307584810446394,0.33326717552003227,-2.52876387664422,-2.706727247576163,-0.46405801487135145
2022-04-29,-0.09044199217303008,0.06407324896276885,-0.651445588914914,-1.5785289103502311,-1.5666395612931903,-2.9547247276855098
2022-04-30,-0.1083216054433999,0.17849880541764046,-0.12676447447016215,0.19769150193157234,1.785855381258426,-0.8054104953242396
2022-05-01,-0.15565977196314068,-0.0036590752162993442,-0.48786451140516957,0.43701500107913255,-1.0204991580069014,2.848590178315323
2022-05-02,-0.02597408691328283,0.09904757230254325,-0.05058198373208511,-0.8331355199503095,-28.06901783853363,-0.896319608109234
2022-05-03,0.01706457278804223,-0.047381167989027154,0.14148891404363806,-1.656984510947933,-1.4783677871911913,-3.7972195553471138
2022-05-04,-0.04696567838568154,-0.015083610238169037,0.06271707613966698,-3.7522328844113875,-0.6816538958756314,-0.5567350519043226
2022-05-05,0.12447602927712814,0.1814450511717581,0.4846148904922763,-3.6503615737205504,-13.02928531742433,6.727000688186889
2022-05-06,0.05220951970550933,0.08460759903841159,0.34909319482120066,-0.5805656718911537,-0.533701258358813,-0.2796482285829299
2022-05-07,0.14146990190092207,-0.022154078671512666,0.425676545383249,1.709657217666258,-1.2618450224719744,0.21937795321754405
2022-05-08,0.09156165142537792,0.0700662685829547,-0.26697644748124433,-0.3527835235971055,-4.162680318231922,-1.6271814841028596
2022-05-09,-0.2559887095451292,0.16524150554183176,0.02338016768326287,-3.795807038864498,1.3583602906753154,-1.0875738961389294
2022-05-10,0.13237975579839983,0.021157818541265982,0.05197011777883403,-1.517131228301544,-0.87195820764348,1.222829129494987
2022-05-11,-0.21890168590359793,-0.02726971675892402,0.25135823461887863,-2.6535888330007324,-2.288871851591763,3.83659159074005
2022-05-12,-0.17903863278555937,-0.027482345506640825,-0.12738610312974769,-0.1821048246087691,0.007797248119462839,-1.506791047935615
2022-05-13,0.21499446375183578,0.17205603119372032,0.017052233170988453,-2.200827220398527,-7.260602143734229,-1.133862585886783
2022-05-14,0.18755071987498884,0.00529610829031962,-0.39150260429746425,-0.12764860730797592,-0.9692187001317224,-23.95902245598782
2022-05-15,0.00031477851384111716,0.0025283727453538733,-0.026500672617238638,-0.9983216352672443,-0.5225979895510622,-0.9323103541934464
2022-05-16,0.1845729176272407,0.09427663870756196,0.09269244862616431,585.3580565743536,36.287476255549855,-4.497739471181122
2022-05-17,0.3900576988934789,0.045843286943879555,-0.14827909644446427,1.113298656746764,-0.5137365144499743,-2.5996890646668005
2022-05-18,-0.03542096195802791,-0.09912205267033344,0.12986871701475566,-1.0908095444815231,-3.1621934044929345,-1.8758396842767115
2022-05-19,-0.09423789124858774,0.13701262928631625,-0.187154122973602,1.660511912698898,-2.382261823632746,-2.441102424630387
2022-05-20,0.08915309055565204,0.027432070710008465,-0.0278494462395657,-1.9460429278969897,-0.7997843640188563,-0.8511951230511023
2022-05-21,0.0018057747251167613,-0.01642026400369747,0.45671690539816767,-0.9797452369417352,-1.5985790929631358,-17.399496832698603
2022-05-22,0.06573361058590299,0.1271521725827088,-0.4818666377476745,35.40188871380546,-8.743613169317925,-2.0550663486554788
2022-05-23,-0.013759938938681368,0.051634476499734995,0.21380075258932124,-1.2093288169634224,-0.593915892658867,-1.4436927893341234
2022-05-24,-0.10631157742123772,0.01251726318986714,0.20423914243775507,6.726166365635463,-0.757579353207321,-0.04472206030973415
2022-05-25,0.16972123468220113,-0.02081204571275111,-0.017243590628331085,-2.5964510996738923,-2.6626674215493593,-1.0844284323882056
2022-05-26,0.22493999308010226,-0.14924973907667555,-0.0019716654585974075,0.3253497330566615,6.171315167025283,-0.8856580684907946
2022-05-27,-0.1545502153788526,0.12189830158327364,-0.12796541817148446,-1.6870730867490358,-1.8167404669340803,63.90219606652529
2022-05-28,0.42677723931076034,0.0009318665122602758,0.19086541806376672,-3.7614147173110775,-0.9923553773911797,-2.4915390485263056
2022-05-29,0.11949560078084019,0.09922481349551106,0.18117638205242892,-0.7200047477371941,105.47964294246147,-0.050763706226241406
2022-05-30,0.17873906595120664,-0.1291395721980995,-0.19097170344001363,0.4957794662166801,-2.301484655387554,-2.0540651120009126
2022-05-31,0.11519542824716739,0.1748772574433319,-0.043258359822188855,-0.3555106286690891,-2.354172500858769,-0.7734828823172917
2022-06-01,0.03753027835313941,0.02044531997775805,0.43577495352988543,-0.6742034043867339,-0.883087599401636,-11.073774302149106
2022-06-02,0.1094476958714917,-0.14417766185636674,0.16834326164526286,1.916250576178751,-8.051866246809245,-0.6136922044701271
2022-06-03,-0.0001944794428790711,0.043642431755505195,0.08502975997470429,-1.0017769167393658,-1.3026989839728629,-0.4949025037076855
2022-06-04,0.0807674381655796,-0.21763532656751186,0.30811362642802537,-416.3006455073066,-5.9867827665230555,2.623597508915547
2022-06-05,-0.053624882338711904,-0.09121179122041802,-0.009215920747488282,-1.6639418502884378,-0.5808962053220549,-1.0299107860120593
2022-06-06,0.23140753478832143,0.03254061865202728,-0.31206299462701914,-5.3153014924429565,-1.3567589038284664,32.86129320958724
2022-06-07,-0.08070161052131421,-0.04470955237812628,0.15227259042534597,-1.3487423631003868,-2.373961351387549,-1.4879546535382824
2022-06-08,0.054754001928664565,0.0026507115141125304,0.11741451502413949,-1.6784747116565093,-1.0592873641787872,-0.22891890985657196
2022-06-09,-0.09849262030940108,0.008176934783915572,0.527994868166309,-2.798820485080172,2.0848075093729106,3.496844943385045
2022-06-10,0.22218384533842367,0.0559915637625399,0.4367376590063483,-3.2558425660771695,5.8475003460560835,-0.1728373032807893
2022-06-11,-0.11284625152616172,-0.11435027748731197,0.4032484496591882,-1.5078958434366718,-3.042276903932729,-0.07668037929990669
2022-06-12,0.22169402369609448,0.010134808563749646,0.004553358437398888,-2.96456701660753,-1.088629505642207,-0.9887083051621222
2022-06-13,0.24844831394304606,-0.006259556087817884,0.4825081389322268,0.12068115234187482,-1.6176294350745972,104.96752826862016
2022-06-14,0.45848947662046785,-0.04859601303354713,0.13688984212788535,0.8454119061784872,6.7634919076966,-0.7162952682397904
2022-06-15,-0.017349344344327805,0.011017643158113464,0.2032230747241492,-1.037840223667095,-1.2267190757091058,0.48457381179747394
2022-06-16,0.09542352294034459,0.25350507073102774,0.04819765088875767,-6.500122716253675,22.009010828631254,-0.7628337679951936
2022-06-17,0.0664859066140957,-0.10864534068517112,0.03560782778707098,-0.30325453760850624,-1.4285726528935796,-0.2612123800544671
2022-06-18,-0.07661765671339286,0.1037457724532634,-0.16962961533541998,-2.1523894403381596,-1.9549030984577098,-5.763829356561077
2022-06-19,-0.2329369026697754,0.06978496729395703,0.0447244966513616,2.0402509377327083,-0.32734640030373696,-1.2636597186341836
2022-06-20,-0.012787979840523891,-0.013695119387328078,-0.4597484159691054,-0.9451010995082525,-1.1962474142839357,-11.27956601843855
2022-06-21,-0.04510107771266662,-0.15024576190724662,0.013664246736966174,2.526833657474623,9.970752255454387,-1.0297211393500143
2022-06-22,-0.3868951958995833,-0.10687204260087499,-0.04540320030281157,7.578402457795901,-0.2886851432997368,-4.32277374500135
2022-06-23,0.1290675833307775,-0.17543738064717118,-0.4991642682636131,-1.3335983095646304,0.6415647757604928,9.994032687883074
2022-06-24,0.10577113196623004,-0.013434570428856714,0.5584498990194753,-0.18049808296822875,-0.9234224178490473,-2.1187697808621047
2022-06-25,0.09410147561618291,-0.05468424457948187,0.6116750065305945,-0.11032931323617626,3.07041258736663,0.09530865276289187
2022-06-26,-0.007047260180511675,-0.0492049016636128,0.11293593592143852,-1.0748900071371434,-0.1001996636874999,-0.8153661099183889
2022-06-27,0.18929941189897925,0.00015518617002804186,-0.06807098554452168,-27.861419480788197,-1.0031538762355214,-1.6027398187223048
2022-06-28,-0.1983556373350181,0.03219324930906236,-0.46266396010213057,-2.047840747867044,206.4492160174138,5.79678656627538
2022-06-29,0.045918588200630536,-0.12401524706183811,-0.20854319018492973,-1.2314962600386048,-4.8522127999961775,-0.5492555976504093
2022-06-30,-0.26989865288868886,-0.06268934518527078,0.154459300464514,-6.877764614831576,-0.4945029206448156,-1.7406585673094586
2022-07-01,-0.11677342041404833,-0.08562695433350574,0.18653703070213543,-0.5673434484972854,0.3658932643249923,0.20767755739636454
2022-07-02,0.14642304904207548,0.08502267707949335,-0.6222770115903953,-2.2539073405822765,-1.992942908471802,-4.3359435885095365
2022-07-03,-0.10353151380189198,0.2581410575220294,0.2899710116034615,-1.7070711508824106,2.0361436076715886,-1.4659838081795165
2022-07-04,0.10655727085195621,0.2047423137230082,0.35285068092669786,-2.0292254690282423,-0.20685877834239622,0.2168481220778889
2022-07-05,0.17515710718803462,0.18943488067322892,0.13356355175292237,0.6437837210694575,-0.07476438441781212,-0.6214728808170581
2022-07-06,0.13327475924212287,0.05263121974170115,0.17615746891416148,-0.2391130375369252,-0.7221672188635161,0.31890374733395155
2022-07-07,-0.12301393361215072,-0.22845980701998028,0.16567086376919837,-1.9230099856242762,-5.3407659587065455,-0.05952972195617235
2022-07-08,0.07277240319334863,0.06558082940337809,-0.045411018187992466,-1.5915785395725326,-1.2870563109494468,-1.2741038294534162
2022-07-09,0.05821313842021425,0.0028471874451340175,0.3391528821067517,-0.20006574105367858,-0.9565850650100599,-8.468515255542766
2022-07-10,0.013678900608419274,-0.1091392318925889,-0.34947271676891517,-0.7650203892173363,-39.332295992353146,-2.0304282676239067
2022-07-11,-0.09566545738795319,0.17465793822019138,0.12835888515306965,-7.993651034285001,-2.6003222231954477,-1.3672930074193617
2022-07-12,0.3519573552547919,0.07018975161212379,0.42065555355501494,-4.679043249931846,-0.5981301947831565,2.2771829784387556
2022-07-13,-0.4281884104041938,0.16396273291978225,-0.0515188750375483,-2.2165917376388284,1.335992493973453,-1.1224728274764366
2022-07-14,0.3096278900645716,0.19559675088426995,0.07851489667977118,-1.7231113279602652,0.19293419547943522,-2.5240025451360784
2022-07-15,0.1864021133615964,0.015595462584698332,0.02968332706082808,-0.3979802228968359,-0.9202672717507164,-0.6219401882181196
2022-07-16,-0.2217147223974799,-0.13246422620294943,0.2719996242002489,-2.18944317958124,-9.493767048174526,8.163380629228593
2022-07-17,0.28008605335682074,-0.0429293106786522,0.1998853654470787,-2.2632722370808347,-0.6759177031474152,-0.26512631760137645
2022-07-18,-0.40540967879858825,-0.008224584547853214,-0.18915409273201567,-2.4474468612048637,-0.8084156391557641,-1.9463128644207612
2022-07-19,0.1847739037658782,0.01364907839936326,0.24392924059325927,-1.4557708249922563,-2.6595462445487232,-2.289579501400725
2022-07-20,0.2871731309421186,0.11961291016585734,0.2809474925433725,0.5541866307375719,7.763442238813529,0.15175815683302782
2022-07-21,0.05231297354608772,0.07916257577512054,-0.08106250359327999,-0.817834720906979,-0.338176993893449,-1.2885325754625327
2022-07-22,0.06622692723496879,-0.19611282182714598,0.021390783947531716,0.26597520167005745,-3.4773426067419715,-1.2638801295214992
2022-07-23,0.040539353775761164,0.09174817679509067,0.05320183762043667,-0.38787204135365966,-1.4678336476946807,1.4871382811837353
2022-07-24,0.1476223769723024,-0.059792886462439895,0.07410860173185285,2.641458563667759,-1.6517065357710667,0.39297071391731725
2022-07-25,-0.1304786482270588,0.09269086455024074,-0.28174425282085697,-1.8838676825501854,-2.5501988620078806,-4.801775316720887
2022-07-26,-0.005174979791668477,0.14973240010267297,-0.25816031553642727,-0.9603384932171969,0.6153954419263649,-0.08370689747281272
2022-07-27,-0.2635065846011622,-0.03764651057867903,0.36763352116670983,49.919345622450145,-1.2514252797181133,-2.424051254364211
2022-07-28,0.16454331807113587,0.012180516029707603,0.188211508849011,-1.6244372159435219,-1.3235496688132895,-0.4880458445364039
2022-07-29,-0.025389805597805987,-0.08543628647273466,0.21595322325379196,-1.1543046894607376,-8.01417626842412,0.14739648268287464
2022-07-30,0.523868137143944,0.04002199577300367,-0.477865152133275,-21.633010958902855,-1.468442595357605,-3.2128178729320456
2022-07-31,0.17769783179646903,0.142282935361185,0.21447475199669305,-0.6607966409920389,2.5551184445719257,-1.4488185653196086
2022-08-01,0.38446232311959583,0.02565953680759218,-0.47027652493563094,1.163573518217994,-0.8196583677272647,-3.192689445062895
2022-08-02,0.07964204536857288,-0.025695357887324216,-0.15728072330254056,-0.7928482439518569,-2.0013960142772897,-0.6655569330744963
2022-08-03,-0.16633254423213034,0.058442371470394716,0.2853981239458633,-3.08850166344128,-3.274433060114136,-2.814577895835842
2022-08-04,0.06070524959000779,0.049080023175217986,0.24325259692460557,-1.3649631518008212,-0.16019795329351813,-0.1476727542513637
2022-08-05,-0.07535570895831069,-0.07094169709638379,0.04763757107109583,-2.24133760205665,-2.4454291686684537,-0.8041641829383605
2022-08-06,0.004802715964991641,-0.09605985066909342,0.28791406990389334,-1.0637339364380298,0.3540675597115088,5.043844457858718
