,Rendimento Fundos Imobiliários
2023-09-11,-2.1702859928162175
2023-09-12,-0.9417684569542669
2023-09-13,33.56112345397193
2023-09-14,-0.3332683290723979
2023-09-15,-1.2496507067612332
2023-09-16,-2.359407639130982
2023-09-17,-2.2985218244309897
2023-09-18,-1.2827821392008973
2023-09-19,-14.695517966501395
2023-09-20,-0.5975946565226224
2023-09-21,-1.2134252841883184
2023-09-22,-2.6501388514349853
2023-09-23,-1.6357857661531678
2023-09-24,-2.2476122079554175
2023-09-25,-8.522924862119524
2023-09-26,-0.6186062433012463
2023-09-27,-2.7297209189343685
2023-09-28,0.2607857418541975
2023-09-29,-0.7131136686252457
2023-09-30,-0.634468278154488
2023-10-01,5.18372711592005
2023-10-02,-0.057234811015265334
2023-10-03,-0.8276764840651707
2023-10-04,-4.640820980009325
2023-10-05,-1.814601879463394
2023-10-06,-1.762569072758739
2023-10-07,-1.650766010297731
2023-10-08,-1.9691443508765218
2023-10-09,-5.07688502624513
2023-10-10,-0.5175833451246917
2023-10-11,-3.465439235567572
2023-10-12,-1.0844614015739797
2023-10-13,-17.61613302364515
2023-10-14,-0.7569286869659929
2023-10-15,-2.5469385803099622
2023-10-16,-0.27360168231012016
2023-10-17,-1.622878274810619
2023-10-18,-5.57502161733471
2023-10-19,-0.45913730136654246
2023-10-20,-0.4240470564248892
2023-10-21,-0.06531883833950221
2023-10-22,-2.4206346833752987
2023-10-23,-3.1677302880826343
2023-10-24,-2.728657834068007
2023-10-25,-1.734840511181974
2023-10-26,-2.0122767143079257
2023-10-27,-0.903833806917463
2023-10-28,3.2284076331224725
2023-10-29,-0.32245138424663966
2023-10-30,1.0699104760388716
2023-10-31,0.04398498208879608
2023-11-01,-1.3697017527664135
2023-11-02,0.6434863132853198
2023-11-03,1.7064987046066857
2023-11-04,-1.0244741595131772
2023-11-05,-12.280567114761952
2023-11-06,2.7851452286435143
2023-11-07,-1.2282683940541799
2023-11-08,4.628564685908911
2023-11-09,-0.9472132491126035
2023-11-10,9.211522505100683
2023-11-11,-2.0260202239623184
2023-11-12,-0.4866245840701353
2023-11-13,3.3853226776272356
2023-11-14,-0.9587445892541752
2023-11-15,2.67688559841363
2023-11-16,0.6024118729733063
2023-11-17,-0.9368818575291779
2023-11-18,-36.13118443656409
2023-11-19,-0.998457231157894
2023-11-20,-197.61563591954763
2023-11-21,0.05651234081732109
2023-11-22,-2.654240950125021
2023-11-23,-2.4832098004526486
2023-11-24,-2.1203797111579736
2023-11-25,-2.179910818337271
2023-11-26,-2.3637422373765755
2023-11-27,-0.4488430858775512
2023-11-28,-1.650803887892337
2023-11-29,1.1285437857378304
2023-11-30,-0.661690392711905
2023-12-01,0.25183102053100825
2023-12-02,-0.3449922313582944
2023-12-03,1.114626929806337
2023-12-04,1.2985233527073585
2023-12-05,-1.1150278766156672
2023-12-06,-1.9854787001438923
2023-12-07,-2.1912214145632176
2023-12-08,-6.824488763670567
2023-12-09,-1.571009238414365
2023-12-10,-0.5603071885183173
2023-12-11,-1.1069328211430571
2023-12-12,40.534051545409866
2023-12-13,-0.012730103331766633
2023-12-14,-0.9463549015936638
2023-12-15,4.602902127504732
2023-12-16,1.7350653078453246
2023-12-17,-1.1865019267093921
2023-12-18,-1.612029176684459
2023-12-19,-0.5883960323322773
2023-12-20,7.617603720297861
2023-12-21,-0.04895302627335995
2023-12-22,0.3611401343598258
2023-12-23,0.31178221841663833
2023-12-24,-1.138067891680841
2023-12-25,-9.092238101688153
2023-12-26,-0.30750694612396307
2023-12-27,0.44471255133191506
2023-12-28,-0.31974853322032676
2023-12-29,-0.7984581117020211
2023-12-30,-3.23293894171231
2023-12-31,-2.7818366463110555
